test/mean_Q,-9.326922
test/mean_Q,-9.326922
test/episode,1000.0
test/episode,1000.0
test/episode,1000.0
test/episode,1000.0
test/reward,-86.75
test/reward,-86.75
test/reward,-86.75
test/reward,-86.75
test/steps,50000.0
test/steps,50000.0
test/steps,50000.0
test/steps,50000.0
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/success_rate,0.375
test/mean_Q,-8.670741
test/mean_Q,-8.670741
test/mean_Q,-8.670741
test/mean_Q,-8.670741
test/episode,1020.0
test/episode,1020.0
test/episode,1020.0
test/episode,1020.0
test/reward,-80.25
test/reward,-80.25
test/reward,-80.25
test/reward,-80.25
test/steps,51000.0
test/steps,51000.0
test/steps,51000.0
test/steps,51000.0
test/success_rate,0.4875
test/success_rate,0.4875
test/success_rate,0.4875
test/success_rate,0.4875
test/mean_Q,-8.322841
test/mean_Q,-8.322841
test/mean_Q,-8.322841
test/mean_Q,-8.322841
test/episode,1040.0
test/episode,1040.0
test/episode,1040.0
test/episode,1040.0
test/reward,-70.5
test/reward,-70.5
test/reward,-70.5
test/reward,-70.5
test/steps,52000.0
test/steps,52000.0
test/steps,52000.0
test/steps,52000.0
test/success_rate,0.4375
test/success_rate,0.4375
test/success_rate,0.4375
test/success_rate,0.4375
test/mean_Q,-8.471779
test/mean_Q,-8.471779
test/mean_Q,-8.471779
test/mean_Q,-8.471779
test/episode,1060.0
test/episode,1060.0
test/episode,1060.0
test/episode,1060.0
test/reward,-73.0
test/reward,-73.0
test/reward,-73.0
test/reward,-73.0
test/steps,53000.0
test/steps,53000.0
test/steps,53000.0
test/steps,53000.0
test/success_rate,0.5125
test/success_rate,0.5125
test/success_rate,0.5125
test/success_rate,0.5125
test/mean_Q,-8.179825
test/mean_Q,-8.179825
test/mean_Q,-8.179825
test/mean_Q,-8.179825
test/episode,1080.0
test/episode,1080.0
test/episode,1080.0
test/episode,1080.0
test/reward,-70.0
test/reward,-70.0
test/reward,-70.0
test/reward,-70.0
test/steps,54000.0
test/steps,54000.0
test/steps,54000.0
test/steps,54000.0
test/success_rate,0.42500000000000004
test/success_rate,0.42500000000000004
test/success_rate,0.42500000000000004
test/success_rate,0.42500000000000004
test/mean_Q,-8.541497
test/mean_Q,-8.541497
test/mean_Q,-8.541497
test/mean_Q,-8.541497
test/episode,1100.0
test/episode,1100.0
test/episode,1100.0
test/episode,1100.0
test/reward,-84.75
test/reward,-84.75
test/reward,-84.75
test/reward,-84.75
test/steps,55000.0
test/steps,55000.0
test/steps,55000.0
test/steps,55000.0
test/success_rate,0.475
test/success_rate,0.475
test/success_rate,0.475
test/success_rate,0.475
test/mean_Q,-8.526727
test/mean_Q,-8.526727
test/mean_Q,-8.526727
test/mean_Q,-8.526727
test/episode,1120.0
test/episode,1120.0
test/episode,1120.0
test/episode,1120.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,56000.0
test/steps,56000.0
test/steps,56000.0
test/steps,56000.0
test/success_rate,0.45
test/success_rate,0.45
test/success_rate,0.45
test/success_rate,0.45
test/mean_Q,-8.451215
test/mean_Q,-8.451215
test/mean_Q,-8.451215
test/mean_Q,-8.451215
test/episode,1140.0
test/episode,1140.0
test/episode,1140.0
test/episode,1140.0
test/reward,-62.75
test/reward,-62.75
test/reward,-62.75
test/reward,-62.75
test/steps,57000.0
test/steps,57000.0
test/steps,57000.0
test/steps,57000.0
test/success_rate,0.4625
test/success_rate,0.4625
test/success_rate,0.4625
test/success_rate,0.4625
test/mean_Q,-8.876574
test/mean_Q,-8.876574
test/mean_Q,-8.876574
test/mean_Q,-8.876574
test/episode,1160.0
test/episode,1160.0
test/episode,1160.0
test/episode,1160.0
test/reward,-74.25
test/reward,-74.25
test/reward,-74.25
test/reward,-74.25
test/steps,58000.0
test/steps,58000.0
test/steps,58000.0
test/steps,58000.0
test/success_rate,0.42500000000000004
test/success_rate,0.42500000000000004
test/success_rate,0.42500000000000004
test/success_rate,0.42500000000000004
test/mean_Q,-8.647837
test/mean_Q,-8.647837
test/mean_Q,-8.647837
test/mean_Q,-8.647837
test/episode,1180.0
test/episode,1180.0
test/episode,1180.0
test/episode,1180.0
test/reward,-74.75
test/reward,-74.75
test/reward,-74.75
test/reward,-74.75
test/steps,59000.0
test/steps,59000.0
test/steps,59000.0
test/steps,59000.0
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/success_rate,0.4125
test/mean_Q,-8.488642
test/mean_Q,-8.488642
test/mean_Q,-8.488642
test/mean_Q,-8.488642
test/episode,1200.0
test/episode,1200.0
test/episode,1200.0
test/episode,1200.0
test/reward,-90.25
test/reward,-90.25
test/reward,-90.25
test/reward,-90.25
test/steps,60000.0
test/steps,60000.0
test/steps,60000.0
test/steps,60000.0
test/success_rate,0.0
test/success_rate,0.0
test/success_rate,0.0
test/success_rate,0.0
test/mean_Q,-10.569111
test/mean_Q,-10.569111
test/mean_Q,-10.569111
test/mean_Q,-10.569111
test/episode,20.0
test/episode,20.0
test/episode,20.0
test/episode,20.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,1000.0
test/steps,1000.0
test/steps,1000.0
test/steps,1000.0
test/success_rate,0.0125
test/success_rate,0.0125
test/success_rate,0.0125
test/success_rate,0.0125
test/mean_Q,-11.65615
test/mean_Q,-11.65615
test/mean_Q,-11.65615
test/mean_Q,-11.65615
test/episode,40.0
test/episode,40.0
test/episode,40.0
test/episode,40.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,2000.0
test/steps,2000.0
test/steps,2000.0
test/steps,2000.0
test/success_rate,0.0
test/success_rate,0.0
test/success_rate,0.0
test/success_rate,0.0
test/mean_Q,-12.155481
test/mean_Q,-12.155481
test/mean_Q,-12.155481
test/mean_Q,-12.155481
test/episode,60.0
test/episode,60.0
test/episode,60.0
test/episode,60.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,3000.0
test/steps,3000.0
test/steps,3000.0
test/steps,3000.0
test/success_rate,0.0625
test/success_rate,0.0625
test/success_rate,0.0625
test/success_rate,0.0625
test/mean_Q,-12.064222
test/mean_Q,-12.064222
test/mean_Q,-12.064222
test/mean_Q,-12.064222
test/episode,80.0
test/episode,80.0
test/episode,80.0
test/episode,80.0
test/reward,-92.75
test/reward,-92.75
test/reward,-92.75
test/reward,-92.75
test/steps,4000.0
test/steps,4000.0
test/steps,4000.0
test/steps,4000.0
test/success_rate,0.0625
test/success_rate,0.0625
test/success_rate,0.0625
test/success_rate,0.0625
test/mean_Q,-11.117437
test/mean_Q,-11.117437
test/mean_Q,-11.117437
test/mean_Q,-11.117437
test/episode,100.0
test/episode,100.0
test/episode,100.0
test/episode,100.0
test/reward,-95.0
test/reward,-95.0
test/reward,-95.0
test/reward,-95.0
test/steps,5000.0
test/steps,5000.0
test/steps,5000.0
test/steps,5000.0
test/success_rate,0.1125
test/success_rate,0.1125
test/success_rate,0.1125
test/success_rate,0.1125
test/mean_Q,-10.886364
test/mean_Q,-10.886364
test/mean_Q,-10.886364
test/mean_Q,-10.886364
test/episode,120.0
test/episode,120.0
test/episode,120.0
test/episode,120.0
test/reward,-95.75
test/reward,-95.75
test/reward,-95.75
test/reward,-95.75
test/steps,6000.0
test/steps,6000.0
test/steps,6000.0
test/steps,6000.0
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/mean_Q,-10.293054
test/mean_Q,-10.293054
test/mean_Q,-10.293054
test/mean_Q,-10.293054
test/episode,140.0
test/episode,140.0
test/episode,140.0
test/episode,140.0
test/reward,-93.75
test/reward,-93.75
test/reward,-93.75
test/reward,-93.75
test/steps,7000.0
test/steps,7000.0
test/steps,7000.0
test/steps,7000.0
test/success_rate,0.21250000000000002
test/success_rate,0.21250000000000002
test/success_rate,0.21250000000000002
test/success_rate,0.21250000000000002
test/mean_Q,-9.483974
test/mean_Q,-9.483974
test/mean_Q,-9.483974
test/mean_Q,-9.483974
test/episode,160.0
test/episode,160.0
test/episode,160.0
test/episode,160.0
test/reward,-87.75
test/reward,-87.75
test/reward,-87.75
test/reward,-87.75
test/steps,8000.0
test/steps,8000.0
test/steps,8000.0
test/steps,8000.0
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/mean_Q,-10.864069
test/mean_Q,-10.864069
test/mean_Q,-10.864069
test/mean_Q,-10.864069
test/episode,180.0
test/episode,180.0
test/episode,180.0
test/episode,180.0
test/reward,-89.75
test/reward,-89.75
test/reward,-89.75
test/reward,-89.75
test/steps,9000.0
test/steps,9000.0
test/steps,9000.0
test/steps,9000.0
test/success_rate,0.2
test/success_rate,0.2
test/success_rate,0.2
test/success_rate,0.2
test/mean_Q,-10.051399
test/mean_Q,-10.051399
test/mean_Q,-10.051399
test/mean_Q,-10.051399
test/episode,200.0
test/episode,200.0
test/episode,200.0
test/episode,200.0
test/reward,-88.5
test/reward,-88.5
test/reward,-88.5
test/reward,-88.5
test/steps,10000.0
test/steps,10000.0
test/steps,10000.0
test/steps,10000.0
test/success_rate,0.15
test/success_rate,0.15
test/success_rate,0.15
test/success_rate,0.15
test/mean_Q,-9.871817
test/mean_Q,-9.871817
test/mean_Q,-9.871817
test/mean_Q,-9.871817
test/episode,220.0
test/episode,220.0
test/episode,220.0
test/episode,220.0
test/reward,-91.75
test/reward,-91.75
test/reward,-91.75
test/reward,-91.75
test/steps,11000.0
test/steps,11000.0
test/steps,11000.0
test/steps,11000.0
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/success_rate,0.07500000000000001
test/mean_Q,-10.188284
test/mean_Q,-10.188284
test/mean_Q,-10.188284
test/mean_Q,-10.188284
test/episode,240.0
test/episode,240.0
test/episode,240.0
test/episode,240.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,12000.0
test/steps,12000.0
test/steps,12000.0
test/steps,12000.0
test/success_rate,0.16249999999999998
test/success_rate,0.16249999999999998
test/success_rate,0.16249999999999998
test/success_rate,0.16249999999999998
test/mean_Q,-9.898184
test/mean_Q,-9.898184
test/mean_Q,-9.898184
test/mean_Q,-9.898184
test/episode,260.0
test/episode,260.0
test/episode,260.0
test/episode,260.0
test/reward,-84.0
test/reward,-84.0
test/reward,-84.0
test/reward,-84.0
test/steps,13000.0
test/steps,13000.0
test/steps,13000.0
test/steps,13000.0
test/success_rate,0.2125
test/success_rate,0.2125
test/success_rate,0.2125
test/success_rate,0.2125
test/mean_Q,-9.713087
test/mean_Q,-9.713087
test/mean_Q,-9.713087
test/mean_Q,-9.713087
test/episode,280.0
test/episode,280.0
test/episode,280.0
test/episode,280.0
test/reward,-95.5
test/reward,-95.5
test/reward,-95.5
test/reward,-95.5
test/steps,14000.0
test/steps,14000.0
test/steps,14000.0
test/steps,14000.0
test/success_rate,0.15
test/success_rate,0.15
test/success_rate,0.15
test/success_rate,0.15
test/mean_Q,-9.953105
test/mean_Q,-9.953105
test/mean_Q,-9.953105
test/mean_Q,-9.953105
test/episode,300.0
test/episode,300.0
test/episode,300.0
test/episode,300.0
test/reward,-96.5
test/reward,-96.5
test/reward,-96.5
test/reward,-96.5
test/steps,15000.0
test/steps,15000.0
test/steps,15000.0
test/steps,15000.0
test/success_rate,0.1125
test/success_rate,0.1125
test/success_rate,0.1125
test/success_rate,0.1125
test/mean_Q,-9.829742
test/mean_Q,-9.829742
test/mean_Q,-9.829742
test/mean_Q,-9.829742
test/episode,320.0
test/episode,320.0
test/episode,320.0
test/episode,320.0
test/reward,-92.0
test/reward,-92.0
test/reward,-92.0
test/reward,-92.0
test/steps,16000.0
test/steps,16000.0
test/steps,16000.0
test/steps,16000.0
test/success_rate,0.225
test/success_rate,0.225
test/success_rate,0.225
test/success_rate,0.225
test/mean_Q,-9.258274
test/mean_Q,-9.258274
test/mean_Q,-9.258274
test/mean_Q,-9.258274
test/episode,340.0
test/episode,340.0
test/episode,340.0
test/episode,340.0
test/reward,-93.25
test/reward,-93.25
test/reward,-93.25
test/reward,-93.25
test/steps,17000.0
test/steps,17000.0
test/steps,17000.0
test/steps,17000.0
test/success_rate,0.125
test/success_rate,0.125
test/success_rate,0.125
test/success_rate,0.125
test/mean_Q,-10.422049
test/mean_Q,-10.422049
test/mean_Q,-10.422049
test/mean_Q,-10.422049
test/episode,360.0
test/episode,360.0
test/episode,360.0
test/episode,360.0
test/reward,-91.25
test/reward,-91.25
test/reward,-91.25
test/reward,-91.25
test/steps,18000.0
test/steps,18000.0
test/steps,18000.0
test/steps,18000.0
test/success_rate,0.2
test/success_rate,0.2
test/success_rate,0.2
test/success_rate,0.2
test/mean_Q,-10.053068
test/mean_Q,-10.053068
test/mean_Q,-10.053068
test/mean_Q,-10.053068
test/episode,380.0
test/episode,380.0
test/episode,380.0
test/episode,380.0
test/reward,-95.0
test/reward,-95.0
test/reward,-95.0
test/reward,-95.0
test/steps,19000.0
test/steps,19000.0
test/steps,19000.0
test/steps,19000.0
test/success_rate,0.275
test/success_rate,0.275
test/success_rate,0.275
test/success_rate,0.275
test/mean_Q,-9.597071
test/mean_Q,-9.597071
test/mean_Q,-9.597071
test/mean_Q,-9.597071
test/episode,400.0
test/episode,400.0
test/episode,400.0
test/episode,400.0
test/reward,-97.75
test/reward,-97.75
test/reward,-97.75
test/reward,-97.75
test/steps,20000.0
test/steps,20000.0
test/steps,20000.0
test/steps,20000.0
test/success_rate,0.2125
test/success_rate,0.2125
test/success_rate,0.2125
test/success_rate,0.2125
test/mean_Q,-9.674789
test/mean_Q,-9.674789
test/mean_Q,-9.674789
test/mean_Q,-9.674789
test/episode,420.0
test/episode,420.0
test/episode,420.0
test/episode,420.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/reward,-100.0
test/steps,21000.0
test/steps,21000.0
test/steps,21000.0
test/steps,21000.0
test/success_rate,0.2375
test/success_rate,0.2375
test/success_rate,0.2375
test/success_rate,0.2375
test/mean_Q,-10.013684
test/mean_Q,-10.013684
test/mean_Q,-10.013684
test/mean_Q,-10.013684
test/episode,440.0
test/episode,440.0
test/episode,440.0
test/episode,440.0
test/reward,-92.75
test/reward,-92.75
test/reward,-92.75
test/reward,-92.75
test/steps,22000.0
test/steps,22000.0
test/steps,22000.0
test/steps,22000.0
test/success_rate,0.3
test/success_rate,0.3
test/success_rate,0.3
test/success_rate,0.3
test/mean_Q,-9.740022
test/mean_Q,-9.740022
test/mean_Q,-9.740022
test/mean_Q,-9.740022
test/episode,460.0
test/episode,460.0
test/episode,460.0
test/episode,460.0
test/reward,-91.75
test/reward,-91.75
test/reward,-91.75
test/reward,-91.75
test/steps,23000.0
test/steps,23000.0
test/steps,23000.0
test/steps,23000.0
test/success_rate,0.22500000000000003
test/success_rate,0.22500000000000003
test/success_rate,0.22500000000000003
test/success_rate,0.22500000000000003
test/mean_Q,-9.734837
test/mean_Q,-9.734837
test/mean_Q,-9.734837
test/mean_Q,-9.734837
test/episode,480.0
test/episode,480.0
test/episode,480.0
test/episode,480.0
test/reward,-82.75
test/reward,-82.75
test/reward,-82.75
test/reward,-82.75
test/steps,24000.0
test/steps,24000.0
test/steps,24000.0
test/steps,24000.0
test/success_rate,0.2625
test/success_rate,0.2625
test/success_rate,0.2625
test/success_rate,0.2625
test/mean_Q,-9.392014
test/mean_Q,-9.392014
test/mean_Q,-9.392014
test/mean_Q,-9.392014
test/episode,500.0
test/episode,500.0
test/episode,500.0
test/episode,500.0
test/reward,-77.75
test/reward,-77.75
test/reward,-77.75
test/reward,-77.75
test/steps,25000.0
test/steps,25000.0
test/steps,25000.0
test/steps,25000.0
test/success_rate,0.275
test/success_rate,0.275
test/success_rate,0.275
test/success_rate,0.275
test/mean_Q,-9.796347
test/mean_Q,-9.796347
test/mean_Q,-9.796347
test/mean_Q,-9.796347
test/episode,520.0
test/episode,520.0
test/episode,520.0
test/episode,520.0
test/reward,-83.75
test/reward,-83.75
test/reward,-83.75
test/reward,-83.75
test/steps,26000.0
test/steps,26000.0
test/steps,26000.0
test/steps,26000.0
test/success_rate,0.3375
test/success_rate,0.3375
test/success_rate,0.3375
test/success_rate,0.3375
test/mean_Q,-9.166251
test/mean_Q,-9.166251
test/mean_Q,-9.166251
test/mean_Q,-9.166251
test/episode,540.0
test/episode,540.0
test/episode,540.0
test/episode,540.0
test/reward,-79.0
test/reward,-79.0
test/reward,-79.0
test/reward,-79.0
test/steps,27000.0
test/steps,27000.0
test/steps,27000.0
test/steps,27000.0
test/success_rate,0.3
test/success_rate,0.3
test/success_rate,0.3
test/success_rate,0.3
test/mean_Q,-9.291204
test/mean_Q,-9.291204
test/mean_Q,-9.291204
test/mean_Q,-9.291204
test/episode,560.0
test/episode,560.0
test/episode,560.0
test/episode,560.0
test/reward,-86.0
test/reward,-86.0
test/reward,-86.0
test/reward,-86.0
test/steps,28000.0
test/steps,28000.0
test/steps,28000.0
test/steps,28000.0
test/success_rate,0.23750000000000002
test/success_rate,0.23750000000000002
test/success_rate,0.23750000000000002
